rank,verdict,final_score,relevance_score,source,publication_number,publication_date,title,buyer_name,country,category,priority_bucket,cpv_code,url,summary,why_it_matters,location,procedure_type,main_discipline,estimated_budget,project_type,program,estimated_scale,required_references,required_references_count,minimum_revenue_required,required_certifications,consortium_required,architect_mandatory
1,GO,100,90,BOAMP,26-24689,2026-03-12,Marché de maitrise d'oeuvre pour la réhabilitation du bâtiment Jean Roget  à la Tronche (38),"Pouvoir adjudicateur : UNIVERSITE GRENOBLE ALPES,
1 180 Avenue Centrale
38400 SAINT MARTIN D'HERES
Mandataire agissant au nom et pour le compte du pouvoir adjudicateur :
SAEM TERRITOIRES 38,
Représenté par son Directeur Général Délégué.",France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-24689,"L'agence Exemple possède des références pertinentes en réhabilitation qui correspondent parfaitement à l'appel d'offres pour la réhabilitation du bâtiment Jean Roget. De plus, son chiffre d'affaires et son expertise démontrent sa capacité à prendre en charge le projet.",Cette opportunité permet à l'agence de mettre à profit son expérience en réhabilitation tout en s'engageant dans un projet significatif au sein de la région Auvergne-Rhône-Alpes.,La Tronche,APPEL_OFFRE,ARCHITECTURE_BUILDING,,rehabilitation,maîtrise d'oeuvre,,"[""Réhabilitation d'un bâtiment"", ""Réhabilitation de logements""]",2.0,1500000.0,[],,True
2,MAYBE,93,70,BOAMP,26-26663,2026-03-15,"Mission d'Ordonnancement, Pilotage et Coordination
Projet de Réhabilitation et extension des bâtiments du Bloc Médico Chirurgical (BMC) au Centre Hospitalier de ROMORANTIN-LANTHENAY",CH Blois Etablissement support du GHT Santé 41,France,COMPETITIONS,CORE,71521000,https://www.boamp.fr/pages/avis/?q=idweb:26-26663,"L'agence Exemple a des références en réhabilitation qui correspondent à une partie du projet, mais ses compétences en ordonnancement et coordination ne sont pas explicitement indiquées. Le chiffre d'affaires est suffisant, mais la localisation du projet à Romorantin-Lanthenay pourrait poser une question de proximité.","Cette opportunité de projet hospitalier peut permettre à l'agence de diversifier ses activités dans le secteur public, tout en mettant en avant ses compétences en réhabilitation.",Romorantin-Lanthenay,APPEL_OFFRE,COMPETITIONS,,rehabilitation,Réhabilitation et extension des bâtiments du Bloc Médico Chirurgical (BMC) au Centre Hospitalier de ROMORANTIN-LANTHENAY,,"[""réhabilitation""]",1.0,,[],,True
3,MAYBE,93,70,BOAMP,26-26581,2026-03-15,"Concours restreint d'Architecture et d'Ingénierie sur esquisse Restructuration et extension du collège "" Goh Lanno "" à PLUVIGNER (56)",SPL Equipements du Morbihan,France,COMPETITIONS,CORE,71200000 | 71221000 | 71300000,https://www.boamp.fr/pages/avis/?q=idweb:26-26581,"L'Agence Exemple est bien positionnée pour candidater à ce concours, étant donné son expérience dans des projets scolaires et de réhabilitation. Toutefois, il serait important de s'assurer de ses capacités dans des projets de restructuration d'établissements scolaires spécifiquement.","Ce concours représente une opportunité d'accéder à un projet public significatif, renforçant ainsi la position de l'agence sur le marché de l'éducation tout en capitalisant sur ses compétences en architecture et en urbanisme.",Pluvigner,Concours restreint,architecture,,school,Restructuration et extension du collège,,[],0.0,,[],,True
4,MAYBE,88,70,BOAMP,26-27437,2026-03-17,MISSION DE MAÎTRISE D'OEUVRE POUR LA RÉHABILITATION THERMIQUE DE L'ÉCOLE ÉLÉMENTAIRE PAUL BERT,Mairie de Lys Lez Lannoy,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-27437,"L'agence Exemple a de l'expérience dans la réhabilitation et a travaillé sur des projets scolaires, ce qui est pertinent pour l'appel d'offres. Cependant, le CA minimum requis et le type de réhabilitation thermique demandent une attention particulière.","Cette mission permettrait à l'agence d'accroître sa notoriété dans le secteur public, en particulier dans le domaine scolaire, tout en contribuant à la durabilité des bâtiments.",Lys Lez Lannoy,APPEL_OFFRE,ARCHITECTURE_BUILDING,,rehabilitation,école élémentaire,,"[""Réhabilitation thermique d'un bâtiment scolaire""]",1.0,1000000.0,[],False,True
5,MAYBE,88,70,BOAMP,26-26785,2026-03-15,Etablissement du schéma directeur du Mont Saint-Michel,Centre des monuments nationaux,France,ARCHITECTURE_BUILDING,CORE,71240000,https://www.boamp.fr/pages/avis/?q=idweb:26-26785,"L'agence Exemple a des références pertinentes dans le domaine de la réhabilitation et des projets scolaires. Cependant, l'absence d'expériences directes avec des monuments historiques pourrait être un frein à la candidature.","Le projet se concentre sur le Mont Saint-Michel, un site emblématique, et offre une chance unique de travailler sur un monument historique, ce qui pourrait élargir l'expertise et la visibilité de l'agence.",France,APPEL_OFFRE,ARCHITECTURE_BUILDING,,heritage,Etablissement du schéma directeur du Mont Saint-Michel,medium,"[""monuments historiques""]",,1500000.0,[],,True
6,MAYBE,88,70,BOAMP,26-25945,2026-03-14,Missions de Maîtrise d'oeuvre  pour l'aménagement des espaces publics - zone des Quatre Vents à Chantepie,MAIRIE DE CHANTEPIE,France,ARCHITECTURE_BUILDING,CORE,71240000 | 71400000,https://www.boamp.fr/pages/avis/?q=idweb:26-25945,"L'Agence Exemple a des références pertinentes en matière d'aménagement et de réhabilitation, mais l'accent mis sur les espaces publics dans cette mission pourrait nécessiter une vérification supplémentaire concernant l'expérience en aménagement urbain spécifique. Bien que le CA soit adéquat, l'agence n'a pas de références directes pour des projets similaires dans des zones publiques.","Cette opportunité représente un marché potentiel intéressant pour l'agence, surtout si elle peut démontrer une capacité à gérer des projets d'aménagement d'espaces publics, un domaine en croissance dans le secteur de l'architecture.",Chantepie,APPEL_OFFRE,ARCHITECTURE_BUILDING,,public_space_development,,medium,[],,1500000.0,[],,True
7,MAYBE,88,70,BOAMP,26-26584,2026-03-13,Maîtrise d'oeuvre pour la réalisation de la réhabilitation du Gymnase de Saint Trivier de Courtes,IN TERRA,France,ARCHITECTURE_BUILDING,CORE,71240000,https://www.boamp.fr/pages/avis/?q=idweb:26-26584,"L'agence Exemple possède des références pertinentes dans le domaine de la réhabilitation, avec un chiffre d'affaires solide. Cependant, la localisation à Paris par rapport à Saint Trivier de Courtes pourrait poser une question sur la capacité de réponse rapide et sur les déplacements.",Cette opportunité de maîtrise d'œuvre pour la réhabilitation d'un gymnase pourrait permettre à l'agence de diversifier ses projets tout en s'appuyant sur son expertise en réhabilitation.,Saint Trivier de Courtes,APPEL_OFFRE,ARCHITECTURE_BUILDING,,rehabilitation,,medium,"[""rehabilitation""]",1.0,,[],False,True
8,MAYBE,88,70,BOAMP,26-24710,2026-03-12,Maitrise d'oeuvre du projet de réhabilitation de deux bâtiments de l'ancienne papeterie Jeand'Heurs à L'Isle en Rigault (55) pour l'implantation d'un habitat partagé pour Séniors,CC des Portes De Meuse,France,ARCHITECTURE_BUILDING,CORE,71200000 | 71221000,https://www.boamp.fr/pages/avis/?q=idweb:26-24710,"L'agence Exemple a une solide expérience en réhabilitation de logements, ce qui est pertinent pour ce projet. Néanmoins, il faudra vérifier si elle a des références spécifiques aux habitats partagés pour seniors.",Ce projet constitue une belle opportunité pour contribuer à une initiative sociale importante tout en exploitant les compétences de l'agence en réhabilitation.,L'Isle en Rigault,APPEL_OFFRE,ARCHITECTURE_BUILDING,,rehabilitation,habitat partagé pour Séniors,,"[""Réhabilitation de bâtiments"", ""Projets similaires d'habitat partagé""]",2.0,1500000.0,[],False,True
9,MAYBE,88,70,BOAMP,26-24717,2026-03-12,Maîtrise d'oeuvre relative à la rénovation et l'amélioration de la halle à marée du Port de Royan,Conseil départemental de la charente-maritime,France,ARCHITECTURE_BUILDING,CORE,71200000,https://www.boamp.fr/pages/avis/?q=idweb:26-24717,"L'agence Exemple a une certaine expertise en réhabilitation, mais n'a pas de référence directe dans le domaine spécifique de la halle à marée. Le CA est adéquat et l'agence opère en France, ce qui est favorable.","Ce projet représente une opportunité de travailler sur un projet de rénovation important dans une localisation française, ce qui peut renforcer l'exposition de l'agence et enrichir son portefeuille.",Royan,APPEL_OFFRE,ARCHITECTURE_BUILDING,,rehabilitation,,medium,[],,,[],,True
10,MAYBE,88,70,BOAMP,26-24777,2026-03-12,Marché de Maîtrise d'oeuvre pour la réhabilitation du bâtiment de l'Urssaf Lorraine - site d'Epinal,URSSAF DE LORRAINE,France,ARCHITECTURE_BUILDING,CORE,71000000,https://www.boamp.fr/pages/avis/?q=idweb:26-24777,"L'Agence Exemple a des références dans la réhabilitation et est située en France, ce qui est un bon point. Cependant, l'emplacement spécifique d'Epinal et les détails sur les exigences financières ne sont pas totalement clairs.","Ce marché permet à l'agence de s'impliquer dans un projet de réhabilitation, un domaine qu'elle maîtrise, tout en faisant valoir ses compétences en tant qu'opérateur local.",Epinal,,ARCHITECTURE_BUILDING,,rehabilitation,,,"[""rehabilitation""]",1.0,,[],,
